"Scientific_Name_BD","Common_Name_BD","Scientific_Name_ALA","Common_Name_ALA","Match_Type"
"Oxyura australis","Blue-billed Duck","Oxyura australis","Blue-billed Duck","Exact - Scientific Name"
"Malacorhynchus membranaceus","Pink-eared Duck","Malacorhynchus membranaceus","Pink-eared Duck","Exact - Scientific Name"
"Cygnus atratus","Black Swan","Cygnus atratus","Black Swan","Exact - Scientific Name"
"Spatula rhynchotis","Australasian Shoveler","Spatula rhynchotis","Australasian Shoveler","Exact - Scientific Name"
"Anas gracilis","Grey Teal","Anas gracilis","Grey Teal","Exact - Scientific Name"
"Stictonetta naevosa","Freckled Duck","Stictonetta naevosa","Freckled Duck","Exact - Scientific Name"
"Biziura lobata","Musk Duck","Biziura lobata","Musk Duck","Exact - Scientific Name"
"Chenonetta jubata","Australian Wood Duck","Chenonetta jubata","Australian Wood Duck","Exact - Scientific Name"
"Alectura lathami","Australian Brush-turkey","Alectura lathami","Australian Brush-turkey","Exact - Scientific Name"
"Numida meleagris","Helmeted Guineafowl","Numida meleagris","Helmeted Guineafowl","Exact - Scientific Name"
"Tachybaptus novaehollandiae","Australasian Grebe","Tachybaptus novaehollandiae","Australasian Grebe","Exact - Scientific Name"
"Poliocephalus poliocephalus","Hoary-headed Grebe","Poliocephalus poliocephalus","Hoary-headed Grebe","Exact - Scientific Name"
"Podiceps cristatus","Great Crested Grebe","Podiceps cristatus","Great Crested Grebe","Exact - Scientific Name"
"Spilopelia chinensis","Spotted Dove","Spilopelia chinensis","Spotted Turtle-dove","Exact - Scientific Name"
"Leucosarcia melanoleuca","Wonga Pigeon","Leucosarcia melanoleuca","Wonga Pigeon","Exact - Scientific Name"
"Ocyphaps lophotes","Crested Pigeon","Ocyphaps lophotes","Crested Pigeon","Exact - Scientific Name"
"Geopelia cuneata","Diamond Dove","Geopelia cuneata","Diamond Dove","Exact - Scientific Name"
"Geopelia placida","Peaceful Dove","Geopelia placida","Peaceful Dove","Exact - Scientific Name"
"Geopelia humeralis","Bar-shouldered Dove","Geopelia humeralis","Bar-shouldered Dove","Exact - Scientific Name"
"Chalcophaps longirostris","Brown-capped Emerald-Dove","Chalcophaps longirostris","Brown-capped Emerald-dove","Exact - Scientific Name"
"Lopholaimus antarcticus","Topknot Pigeon","Lopholaimus antarcticus","Topknot Pigeon","Exact - Scientific Name"
"Centropus phasianinus","Pheasant Coucal","Centropus phasianinus","Pheasant Coucal","Exact - Scientific Name"
"Eudynamys orientalis","Eastern Koel","Eudynamys orientalis","Eastern Koel","Exact - Scientific Name"
"Scythrops novaehollandiae","Channel-billed Cuckoo","Scythrops novaehollandiae","Channel-billed Cuckoo","Exact - Scientific Name"
"Chalcites basalis","Horsfield's Bronze-Cuckoo","Chalcites basalis","Horsfield's Bronze-cuckoo","Exact - Scientific Name"
"Chalcites osculans","Black-eared Cuckoo","Chalcites osculans","Black-eared Cuckoo","Exact - Scientific Name"
"Chalcites lucidus","Shining Bronze-Cuckoo","Chalcites lucidus","Shining Bronze-cuckoo","Exact - Scientific Name"
"Heteroscenes pallidus","Pallid Cuckoo","Heteroscenes pallidus","Pallid Cuckoo","Exact - Scientific Name"
"Cuculus optatus","Oriental Cuckoo","Cuculus optatus","Oriental Cuckoo","Exact - Scientific Name"
"Podargus strigoides","Tawny Frogmouth","Podargus strigoides","Tawny Frogmouth","Exact - Scientific Name"
"Hirundapus caudacutus","White-throated Needletail","Hirundapus caudacutus","White-throated Needletail","Exact - Scientific Name"
"Lewinia pectoralis","Lewin's Rail","Lewinia pectoralis","Lewin's Rail","Exact - Scientific Name"
"Hypotaenidia philippensis","Buff-banded Rail","Hypotaenidia philippensis","Buff-banded Rail","Exact - Scientific Name"
"Zapornia tabuensis","Spotless Crake","Zapornia tabuensis","Spotless Crake","Exact - Scientific Name"
"Fulica atra","Eurasian Coot","Fulica atra","Eurasian Coot","Exact - Scientific Name"
"Recurvirostra novaehollandiae","Red-necked Avocet","Recurvirostra novaehollandiae","Red-necked Avocet","Exact - Scientific Name"
"Elseyornis melanops","Black-fronted Dotterel","Elseyornis melanops","Black-fronted Dotterel","Exact - Scientific Name"
"Erythrogonys cinctus","Red-kneed Dotterel","Erythrogonys cinctus","Red-kneed Dotterel","Exact - Scientific Name"
"Rostratula australis","Australian Painted-Snipe","Rostratula australis","Australian Painted Snipe","Exact - Scientific Name"
"Stercorarius longicaudus","Long-tailed Jaeger","Stercorarius longicaudus","Long-tailed Skua","Exact - Scientific Name"
"Stercorarius parasiticus","Arctic Jaeger","Stercorarius parasiticus","Arctic Skua","Exact - Scientific Name"
"Stercorarius pomarinus","Pomarine Jaeger","Stercorarius pomarinus","Pomarine Jaeger","Exact - Scientific Name"
"Larus pacificus","Pacific Gull","Larus pacificus","Pacific Gull","Exact - Scientific Name"
"Larus dominicanus","Kelp Gull","Larus dominicanus","Kelp Gull","Exact - Scientific Name"
"Thalasseus bergii","Greater Crested Tern","Thalasseus bergii","Crested Tern","Exact - Scientific Name"
"Eudyptula minor","Little Penguin","Eudyptula minor","Little Penguin","Exact - Scientific Name"
"Thalassarche carteri","Indian Yellow-nosed Albatross","Thalassarche carteri","Indian Yellow-nosed Albatross","Exact - Scientific Name"
"Thalassarche melanophris","Black-browed Albatross","Thalassarche melanophris","Black-browed Albatross","Exact - Scientific Name"
"Thalassarche impavida","Campbell Albatross","Thalassarche impavida","Campbell Albatross","Exact - Scientific Name"
"Thalassarche cauta","Shy Albatross","Thalassarche cauta","Shy Albatross","Exact - Scientific Name"
"Macronectes halli","Northern Giant-Petrel","Macronectes halli","Northern Giant-petrel","Exact - Scientific Name"
"Daption capense","Cape Petrel","Daption capense","Cape Petrel","Exact - Scientific Name"
"Pachyptila turtur","Fairy Prion","Pachyptila turtur","Fairy Prion","Exact - Scientific Name"
"Ardenna pacifica","Wedge-tailed Shearwater","Ardenna pacifica","Wedge-tailed Shearwater","Exact - Scientific Name"
"Ardenna tenuirostris","Short-tailed Shearwater","Ardenna tenuirostris","Short-tailed Shearwater","Exact - Scientific Name"
"Ardenna grisea","Sooty Shearwater","Ardenna grisea","Sooty Shearwater","Exact - Scientific Name"
"Ardenna carneipes","Flesh-footed Shearwater","Ardenna carneipes","Flesh-footed Shearwater","Exact - Scientific Name"
"Calonectris leucomelas","Streaked Shearwater","Calonectris leucomelas","Streaked Shearwater","Exact - Scientific Name"
"Pelecanus conspicillatus","Australian Pelican","Pelecanus conspicillatus","Australian Pelican","Exact - Scientific Name"
"Ixobrychus dubius","Australian Little Bittern","Ixobrychus dubius","Minute Bittern","Exact - Scientific Name"
"Nycticorax caledonicus","Nankeen Night-Heron","Nycticorax caledonicus","Nankeen Night-heron","Exact - Scientific Name"
"Bubulcus ibis","Cattle Egret","Bubulcus ibis","Cattle Egret","Exact - Scientific Name"
"Ardea pacifica","White-necked Heron","Ardea pacifica","White-necked Heron","Exact - Scientific Name"
"Ardea alba","Great Egret","Ardea alba","Great Egret","Exact - Scientific Name"
"Egretta novaehollandiae","White-faced Heron","Egretta novaehollandiae","White-faced Heron","Exact - Scientific Name"
"Threskiornis moluccus","Australian White Ibis","Threskiornis moluccus","Australian White Ibis","Exact - Scientific Name"
"Threskiornis spinicollis","Straw-necked Ibis","Threskiornis spinicollis","Straw-necked Ibis","Exact - Scientific Name"
"Plegadis falcinellus","Glossy Ibis","Plegadis falcinellus","Glossy Ibis","Exact - Scientific Name"
"Morus serrator","Australasian Gannet","Morus serrator","Australasian Gannet","Exact - Scientific Name"
"Microcarbo melanoleucos","Little Pied Cormorant","Microcarbo melanoleucos","Little Pied Cormorant","Exact - Scientific Name"
"Anhinga novaehollandiae","Australasian Darter","Anhinga novaehollandiae","Australasian Darter","Exact - Scientific Name"
"Elanus axillaris","Black-shouldered Kite","Elanus axillaris","Black-shouldered Kite","Exact - Scientific Name"
"Lophoictinia isura","Square-tailed Kite","Lophoictinia isura","Square-tailed Kite","Exact - Scientific Name"
"Circus approximans","Swamp Harrier","Circus approximans","Swamp Harrier","Exact - Scientific Name"
"Circus assimilis","Spotted Harrier","Circus assimilis","Spotted Harrier","Exact - Scientific Name"
"Haliastur sphenurus","Whistling Kite","Haliastur sphenurus","Whistling Kite","Exact - Scientific Name"
"Milvus migrans","Black Kite","Milvus migrans","Black Kite","Exact - Scientific Name"
"Tyto tenebricosa","Greater Sooty Owl","Tyto tenebricosa","Sooty Owl","Exact - Scientific Name"
"Tyto novaehollandiae","Masked Owl","Tyto novaehollandiae","Masked Owl","Exact - Scientific Name"
"Eurystomus orientalis","Oriental Dollarbird","Eurystomus orientalis","Dollarbird","Exact - Scientific Name"
"Ceyx azureus","Azure Kingfisher","Ceyx azureus","Azure Kingfisher","Exact - Scientific Name"
"Nymphicus hollandicus","Cockatiel","Nymphicus hollandicus","Cockatiel","Exact - Scientific Name"
"Zanda funerea","Yellow-tailed Black-Cockatoo","Zanda funerea","Yellow-tailed Black-cockatoo","Exact - Scientific Name"
"Callocephalon fimbriatum","Gang-gang Cockatoo","Callocephalon fimbriatum","Gang-gang Cockatoo","Exact - Scientific Name"
"Eolophus roseicapilla","Galah","Eolophus roseicapilla","Galah","Exact - Scientific Name"
"Alisterus scapularis","Australian King-Parrot","Alisterus scapularis","Australian King-parrot","Exact - Scientific Name"
"Psephotus haematonotus","Red-rumped Parrot","Psephotus haematonotus","Red-rumped Parrot","Exact - Scientific Name"
"Northiella haematogaster","Bluebonnet","Northiella haematogaster","Bluebonnet","Exact - Scientific Name"
"Lathamus discolor","Swift Parrot","Lathamus discolor","Swift Parrot","Exact - Scientific Name"
"Glossopsitta concinna","Musk Lorikeet","Glossopsitta concinna","Musk Lorikeet","Exact - Scientific Name"
"Trichoglossus chlorolepidotus","Scaly-breasted Lorikeet","Trichoglossus chlorolepidotus","Scaly-breasted Lorikeet","Exact - Scientific Name"
"Ailuroedus crassirostris","Green Catbird","Ailuroedus crassirostris","Green Catbird","Exact - Scientific Name"
"Ptilonorhynchus violaceus","Satin Bowerbird","Ptilonorhynchus violaceus","Satin Bowerbird","Exact - Scientific Name"
"Cormobates leucophaea","White-throated Treecreeper","Cormobates leucophaea","White-throated Treecreeper","Exact - Scientific Name"
"Stipiturus malachurus","Southern Emu-wren","Stipiturus malachurus","Southern Emu-wren","Exact - Scientific Name"
"Grantiella picta","Painted Honeyeater","Grantiella picta","Painted Honeyeater","Exact - Scientific Name"
"Plectorhyncha lanceolata","Striped Honeyeater","Plectorhyncha lanceolata","Striped Honeyeater","Exact - Scientific Name"
"Nesoptilotis leucotis","White-eared Honeyeater","Nesoptilotis leucotis","White-eared Honeyeater","Exact - Scientific Name"
"Entomyzon cyanotis","Blue-faced Honeyeater","Entomyzon cyanotis","Blue-faced Honeyeater","Exact - Scientific Name"
"Gliciphila melanops","Tawny-crowned Honeyeater","Gliciphila melanops","Tawny-crowned Honeyeater","Exact - Scientific Name"
"Acanthorhynchus tenuirostris","Eastern Spinebill","Acanthorhynchus tenuirostris","Eastern Spinebill","Exact - Scientific Name"
"Acanthagenys rufogularis","Spiny-cheeked Honeyeater","Acanthagenys rufogularis","Spiny-cheeked Honeyeater","Exact - Scientific Name"
"Gavicalis virescens","Singing Honeyeater","Gavicalis virescens","Singing Honeyeater","Exact - Scientific Name"
"Ptilotula fusca","Fuscous Honeyeater","Ptilotula fusca","Fuscous Honeyeater","Exact - Scientific Name"
"Ptilotula penicillata","White-plumed Honeyeater","Ptilotula penicillata","White-plumed Honeyeater","Exact - Scientific Name"
"Caligavis chrysops","Yellow-faced Honeyeater","Caligavis chrysops","Yellow-faced Honeyeater","Exact - Scientific Name"
"Lichenostomus melanops","Yellow-tufted Honeyeater","Lichenostomus melanops","Yellow-tufted Honeyeater","Exact - Scientific Name"
"Gerygone mouki","Brown Gerygone","Gerygone mouki","Brown Gerygone","Exact - Scientific Name"
"Gerygone olivacea","White-throated Gerygone","Gerygone olivacea","White-throated Gerygone","Exact - Scientific Name"
"Gerygone fusca","Western Gerygone","Gerygone fusca","Western Gerygone","Exact - Scientific Name"
"Smicrornis brevirostris","Weebill","Smicrornis brevirostris","Weebill","Exact - Scientific Name"
"Pycnoptilus floccosus","Pilotbird","Pycnoptilus floccosus","Pilotbird","Exact - Scientific Name"
"Pyrrholaemus sagittatus","Speckled Warbler","Pyrrholaemus sagittatus","Speckled Warbler","Exact - Scientific Name"
"Origma solitaria","Rockwarbler","Origma solitaria","Rockwarbler","Exact - Scientific Name"
"Aphelocephala leucopsis","Southern Whiteface","Aphelocephala leucopsis","Southern Whiteface","Exact - Scientific Name"
"Edolisoma tenuirostre","Common Cicadabird","Edolisoma tenuirostre","Cicadabird","Exact - Scientific Name"
"Falcunculus frontatus","Crested Shrike-tit","Falcunculus frontatus","Crested Shrike-tit","Exact - Scientific Name"
"Sphecotheres vieilloti","Australasian Figbird","Sphecotheres vieilloti","Australasian Figbird","Exact - Scientific Name"
"Gymnorhina tibicen","Australian Magpie","Gymnorhina tibicen","Australian Magpie","Exact - Scientific Name"
"Cracticus nigrogularis","Pied Butcherbird","Cracticus nigrogularis","Pied Butcherbird","Exact - Scientific Name"
"Cracticus torquatus","Grey Butcherbird","Cracticus torquatus","Grey Butcherbird","Exact - Scientific Name"
"Dicrurus bracteatus","Spangled Drongo","Dicrurus bracteatus","Spangled Drongo","Exact - Scientific Name"
"Corvus mellori","Little Raven","Corvus mellori","Little Raven","Exact - Scientific Name"
"Corvus coronoides","Australian Raven","Corvus coronoides","Australian Raven","Exact - Scientific Name"
"Grallina cyanoleuca","Magpie-lark","Grallina cyanoleuca","Magpie-lark","Exact - Scientific Name"
"Symposiachrus trivirgatus","Spectacled Monarch","Symposiachrus trivirgatus","Spectacled Monarch","Exact - Scientific Name"
"Corcorax melanorhamphos","White-winged Chough","Corcorax melanorhamphos","White-winged Chough","Exact - Scientific Name"
"Tregellasia capito","Pale-yellow Robin","Tregellasia capito","Pale-yellow Robin","Exact - Scientific Name"
"Chloris chloris","Common Greenfinch","Chloris chloris","European Greenfinch","Exact - Scientific Name"
"Carduelis carduelis","European Goldfinch","Carduelis carduelis","European Goldfinch","Exact - Scientific Name"
"Alauda arvensis","Eurasian Skylark","Alauda arvensis","Eurasian Skylark","Exact - Scientific Name"
"Poodytes gramineus","Little Grassbird","Poodytes gramineus","Little Grassbird","Exact - Scientific Name"
"Cheramoeca leucosterna","White-backed Swallow","Cheramoeca leucosterna","White-backed Swallow","Exact - Scientific Name"
"Zosterops lateralis","Silvereye","Zosterops lateralis","Silvereye","Exact - Scientific Name"
"Acridotheres tristis","Common Myna","Acridotheres tristis","Common Myna","Exact - Scientific Name"
"Turdus merula","Common Blackbird","Turdus merula","Eurasian Blackbird","Exact - Scientific Name"
"Pezoporus wallicus","Ground Parrot","Pezoporus wallicus","Eastern Ground Parrot","Exact - Scientific Name"
"Orthonyx temminckii","Australian Logrunner","Orthonyx temminckii","Australian Logrunner","Exact - Scientific Name"
"Cereopsis novaehollandiae","Cape Barren Goose","Cereopsis novaehollandiae","Cape Barren Goose","Exact - Scientific Name"
"Haematopus longirostris","Australian Pied Oystercatcher","Haematopus longirostris","Australian Pied Oystercatcher","Exact - Scientific Name"
"Haematopus fuliginosus","Sooty Oystercatcher","Haematopus fuliginosus","Sooty Oystercatcher","Exact - Scientific Name"
"Pluvialis squatarola","Grey Plover","Pluvialis squatarola","Grey Plover","Exact - Scientific Name"
"Pluvialis fulva","Pacific Golden Plover","Pluvialis fulva","Pacific Golden Plover","Exact - Scientific Name"
"Thinornis cucullatus","Hooded Plover","Thinornis cucullatus","Hooded Plover","Exact - Scientific Name"
"Limosa lapponica","Bar-tailed Godwit","Limosa lapponica","Bar-tailed Godwit","Exact - Scientific Name"
"Limosa limosa","Black-tailed Godwit","Limosa limosa","Black-tailed Godwit","Exact - Scientific Name"
"Arenaria interpres","Ruddy Turnstone","Arenaria interpres","Ruddy Turnstone","Exact - Scientific Name"
"Actitis hypoleucos","Common Sandpiper","Actitis hypoleucos","Common Sandpiper","Exact - Scientific Name"
"Anous minutus","Black Noddy","Anous minutus","Black Noddy","Exact - Scientific Name"
"Onychoprion fuscatus","Sooty Tern","Onychoprion fuscatus","Sooty Tern","Exact - Scientific Name"
"Sternula albifrons","Little Tern","Sternula albifrons","Little Tern","Exact - Scientific Name"
"Sternula nereis","Fairy Tern","Sternula nereis","Fairy Tern","Exact - Scientific Name"
"Hydroprogne caspia","Caspian Tern","Hydroprogne caspia","Caspian Tern","Exact - Scientific Name"
"Diomedea antipodensis","Antipodean Albatross","Diomedea antipodensis","Antipodean Albatross","Exact - Scientific Name"
"Phoebetria palpebrata","Light-mantled Sooty Albatross","Phoebetria palpebrata","Light-mantled Sooty Albatross","Exact - Scientific Name"
"Fulmarus glacialoides","Southern Fulmar","Fulmarus glacialoides","Southern Fulmar","Exact - Scientific Name"
"Pachyptila vittata","Broad-billed Prion","Pachyptila vittata","Broad-billed Prion","Exact - Scientific Name"
"Pachyptila salvini","Salvin's Prion","Pachyptila salvini","Salvin's Prion","Exact - Scientific Name"
"Pachyptila desolata","Antarctic Prion","Pachyptila desolata","Antarctic Prion","Exact - Scientific Name"
"Pachyptila belcheri","Slender-billed Prion","Pachyptila belcheri","Slender-billed Prion","Exact - Scientific Name"
"Pelecanoides urinatrix","Common Diving-Petrel","Pelecanoides urinatrix","Common Diving-petrel","Exact - Scientific Name"
"Botaurus poiciloptilus","Australasian Bittern","Botaurus poiciloptilus","Australasian Bittern","Exact - Scientific Name"
"Butorides striata","Striated Heron","Butorides striata","Striated Heron","Exact - Scientific Name"
"Egretta garzetta","Little Egret","Egretta garzetta","Little Egret","Exact - Scientific Name"
"Egretta sacra","Eastern Reef Egret","Egretta sacra","Eastern Reef Egret","Exact - Scientific Name"
"Pandion haliaetus","Osprey","Pandion haliaetus","Osprey","Exact - Scientific Name"
"Cincloramphus timoriensis","Tawny Grassbird","Cincloramphus timoriensis","Tawny Grassbird","Exact - Scientific Name"
"Dendrocygna eytoni","Plumed Whistling-Duck","Dendrocygna eytoni","Plumed Whistling-duck","Exact - Scientific Name"
"Dendrocygna arcuata","Wandering Whistling-Duck","Dendrocygna arcuata","Wandering Whistling-duck","Exact - Scientific Name"
"Synoicus chinensis","King Quail","Synoicus chinensis","King Quail","Exact - Scientific Name"
"Ptilinopus superbus","Superb Fruit-Dove","Ptilinopus superbus","Superb Fruit-dove","Exact - Scientific Name"
"Zapornia pusilla","Baillon's Crake","Zapornia pusilla","Baillon's Crake","Exact - Scientific Name"
"Tribonyx ventralis","Black-tailed Native-hen","Tribonyx ventralis","Black-tailed Native-hen","Exact - Scientific Name"
"Irediparra gallinacea","Comb-crested Jacana","Irediparra gallinacea","Comb-crested Jacana","Exact - Scientific Name"
"Calidris pugnax","Ruff","Calidris pugnax","Ruff","Exact - Scientific Name"
"Calidris subruficollis","Buff-breasted Sandpiper","Calidris subruficollis","Buff-breasted Sandpiper","Exact - Scientific Name"
"Turnix pyrrhothorax","Red-chested Button-quail","Turnix pyrrhothorax","Red-chested Button-quail","Exact - Scientific Name"
"Stiltia isabella","Australian Pratincole","Stiltia isabella","Australian Pratincole","Exact - Scientific Name"
"Gelochelidon macrotarsa","Australian Gull-billed Tern","Gelochelidon macrotarsa","Australian Gull-billed Tern","Exact - Scientific Name"
"Ixobrychus flavicollis","Black Bittern","Ixobrychus flavicollis","Black Bittern","Exact - Scientific Name"
"Polytelis swainsonii","Superb Parrot","Polytelis swainsonii","Superb Parrot","Exact - Scientific Name"
"Melopsittacus undulatus","Budgerigar","Melopsittacus undulatus","Budgerigar","Exact - Scientific Name"
"Struthidea cinerea","Apostlebird","Struthidea cinerea","Apostlebird","Exact - Scientific Name"
"Cairina moschata","Muscovy Duck","Cairina moschata","Muscovy Duck","Exact - Scientific Name"
"Aythya australis","Hardhead","Aythya (Nyroca) australis","Hardhead","Exact - Common Name"
"Anas superciliosa","Pacific Black Duck","Anas (Anas) superciliosa","Pacific Black Duck","Exact - Common Name"
"Anas castanea","Chestnut Teal","Anas (Nettion) castanea","Chestnut Teal","Exact - Common Name"
"Coturnix pectoralis","Stubble Quail","Coturnix (Coturnix) pectoralis","Stubble Quail","Exact - Common Name"
"Synoicus ypsilophorus","Brown Quail","Synoicus ypsilophora","Brown Quail","Exact - Common Name"
"Synoicus ypsilophorus","Brown Quail","Coturnix ypsilophora australis","Brown Quail","Exact - Common Name"
"Columba livia","Rock Dove","Columba (Columba) livia","Rock Dove","Exact - Common Name"
"Columba leucomela","White-headed Pigeon","Columba (Janthoenas) leucomela","White-headed Pigeon","Exact - Common Name"
"Phaps chalcoptera","Common Bronzewing","Phaps (Phaps) chalcoptera","Common Bronzewing","Exact - Common Name"
"Phaps elegans","Brush Bronzewing","Phaps (Phaps) elegans","Brush Bronzewing","Exact - Common Name"
"Cacomantis flabelliformis","Fan-tailed Cuckoo","Cacomantis (Vidgenia) flabelliformis","Fan-tailed Cuckoo","Exact - Common Name"
"Cacomantis variolosus","Brush Cuckoo","Cacomantis (Cacomantis) variolosus","Brush Cuckoo","Exact - Common Name"
"Eurostopodus mystacalis","White-throated Nightjar","Eurostopodus (Eurostopodus) mystacalis","White-throated Nightjar","Exact - Common Name"
"Aegotheles cristatus","Australian Owlet-nightjar","Aegotheles (Aegotheles) cristatus","Australian Owlet-nightjar","Exact - Common Name"
"Apus pacificus","Fork-tailed Swift","Apus (Apus) pacificus","Fork-tailed Swift","Exact - Common Name"
"Porphyrio porphyrio","Purple Swamphen","Porphyrio (Porphyrio) porphyrio","Purple Swamphen","Exact - Common Name"
"Gallinula tenebrosa","Dusky Moorhen","Gallinula (Gallinula) tenebrosa","Dusky Moorhen","Exact - Common Name"
"Himantopus leucocephalus","Pied Stilt","Himantopus himantopus leucocephalus","Pied Stilt","Exact - Common Name"
"Vanellus miles","Masked Lapwing","Vanellus (Lobipluvia) miles","Masked Lapwing","Exact - Common Name"
"Vanellus miles","Masked Lapwing","Vanellus (Lobipluvia) miles miles","Masked Lapwing","Exact - Common Name"
"Gallinago hardwickii","Latham's Snipe","Gallinago (Gallinago) hardwickii","Latham's Snipe","Exact - Common Name"
"Turnix varius","Painted Button-quail","Turnix (Austroturnix) varius","Painted Button-quail","Exact - Common Name"
"Turnix varius","Painted Button-quail","Turnix (Austroturnix) varius varius","Painted Button-quail","Exact - Common Name"
